"0",""
"0","#str(mtc)"
"0","#mixcatfit1 = lm(mpg ~ wt*cyl, data = mtc)"
"0","#xkabledply(mixcatfit1, title = paste(""Model:"", format(formula(mixcatfit1)) ) )"
"0",""
"0","mod1 <- lm(Tusers ~ Season, data = bike16)"
"0","summary(mod1)"
"1","
Call:
"
"1",""
"1","lm(formula = Tusers ~ Season, data = bike16)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-356.0 "
"1"," -97.8 "
"1","  -5.0 "
"1"," 100.6 "
"1"," 489.8 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   403.95"
"1","      12.92"
"1","    31.3"
"1","  < 2e-16"
"1"," ***"
"1","
Season     "
"1","   -36.91"
"1","       4.73"
"1","    -7.8"
"1","  2.2e-14"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","143"
"1"," "
"1","on"
"1"," "
"1","728"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.0771"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.0759"
"1"," "
"1","
F-statistic:"
"1"," "
"1","60.8"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","728"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","2.15e-14"
"1","
"
"1","
"
"0","various <- bike_final"
"0","str(various)"
"1","'data.frame':	"
"1",""
"1","730"
"1",""
"1"," obs. of  "
"1",""
"1","10"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Season  "
"1",""
"1",":"
"1"," Factor w/ 4 levels ""1"",""2"",""3"",""4"": "
"1",""
"1","4 4 4 4 4 4 4 4 4 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Holiday "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Day     "
"1",""
"1",":"
"1"," Factor w/ 7 levels ""0"",""1"",""2"",""3"",..: "
"1",""
"1","7 1 2 3 4 5 6 7 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Workday "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","1 1 2 2 2 2 2 1 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Weather "
"1",""
"1",":"
"1"," Factor w/ 4 levels ""1"",""2"",""3"",""4"": "
"1",""
"1","2 3 1 1 1 1 2 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","TempF   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","52.1 45.2 38.3 41.8 41.8 38.3 33.1 31.4 33.1 33.1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","TempFF  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","53.6 42.8 32 37.4 41 33.8 28.4 19.4 23 28.4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Humidity"
"1",""
"1",":"
"1"," int  "
"1",""
"1","82 71 30 49 28 38 37 29 34 40"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Wind    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","20 11 17 17 6 11 11 30 30 9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Tusers  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","93 76 76 83 89 86 87 76 92 74"
"1",""
"1"," ..."
"1",""
"1","
"
"0","various$Season = factor(various$Season, levels = c('1','2','3','4'))"
"0","mod2 <- lm(Tusers ~ Season, data = various)"
"0","summary(mod2)"
"1","
Call:
"
"1",""
"1","lm(formula = Tusers ~ Season, data = various)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-347.0 "
"1"," -93.6 "
"1"," -11.1 "
"1","  85.8 "
"1"," 414.0 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   316.18"
"1","       9.61"
"1","   32.90"
"1","  < 2e-16"
"1"," ***"
"1","
Season2    "
"1","    52.95"
"1","      13.59"
"1","    3.90"
"1","  0.00011"
"1"," ***"
"1","
Season3    "
"1","    52.84"
"1","      13.65"
"1","    3.87"
"1","  0.00012"
"1"," ***"
"1","
Season4    "
"1","  -123.62"
"1","      13.65"
"1","   -9.06"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","130"
"1"," "
"1","on"
"1"," "
"1","726"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.234"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.231"
"1"," "
"1","
F-statistic:"
"1"," "
"1","  74"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","726"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","<2e-16"
"1","
"
"1","
"
"0","various <- bike_final"
"0","# mtc <- mtcars"
"0","# mtc$cyl = factor(mtcars$cyl)"
"0","# mtc$gear = factor(mtcars$gear)"
"0","# mtc$carb = factor(mtcars$carb)"
"0","# mtc$vs = factor(mtcars$vs)"
"0","# mtc$am = factor(mtcars$am)"
"0","# str(mtc)"
"0","# mtc$cyl = factor(mtcars$cyl, levels = c(""4"",""6"",""8""))"
"0","# mtc$gear = factor(mtcars$gear, levels = c(""3"",""4"",""5""))"
"0","# mtc$carb = factor(mtcars$carb, levels = c(""1"",""2"",""3"",""4"",""5"",""6""))"
"0","# mtc$vs = factor(mtcars$vs, levels = c(""1"",""0""))"
"0","# mtc$am = factor(mtcars$am, levels = c(""0"",""1""))"
"0","# str(mtc)"
"0","#catfit2 <- lm(mpg ~ wt+cyl, data = mtc)"
"0","#summary(catfit2)"
"0",""
