"0","#For this example we are going to use data from the faraway library from the package with the same name."
"0","loadPkg(""faraway"")"
"2","
Attaching package: ‘faraway’

"
"2","The following object is masked from ‘package:lattice’:

    melanoma

"
"0","#The data set is stat500, so let's take a look"
"0","str(stat500)"
"1","'data.frame':	"
"1",""
"1","55"
"1",""
"1"," obs. of  "
"1",""
"1","4"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","midterm"
"1",""
"1",":"
"1"," num  "
"1",""
"1","24.5 22.5 23.5 23.5 22.5 16 27.5 22.5 25 30"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","final  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","26 24.5 26.5 34.5 30.5 31 33.5 31 29.5 37.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","hw     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","28.5 28.2 28.3 29.2 27.3 27.5 29.7 29 27.3 27.2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","total  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","79 75.2 78.3 87.2 80.3 74.5 90.7 82.5 81.8 94.7"
"1",""
"1"," ..."
"1",""
"1","
"
"0","#Determine whether midterm and homework grades predict the final"
"0","model.final <- lm(final~midterm+hw,data=stat500)"
"0","summary(model.final)"
"1","
Call:
"
"1",""
"1","lm(formula = final ~ midterm + hw, data = stat500)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-10.039 "
"1"," -2.596 "
"1","  0.371 "
"1","  3.006 "
"1","  9.350 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  16.8106"
"1","     4.0811"
"1","    4.12"
"1","  0.00014"
"1"," ***"
"1","
midterm    "
"1","   0.5818"
"1","     0.1244"
"1","    4.67"
"1","  2.1e-05"
"1"," ***"
"1","
hw         "
"1","  -0.0816"
"1","     0.1492"
"1","   -0.55"
"1","  0.58684"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","4.22"
"1"," "
"1","on"
"1"," "
"1","52"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.301"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.274"
"1"," "
"1","
F-statistic:"
"1"," "
"1","11.2"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","52"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","8.95e-05"
"1","
"
"1","
"
