"0","#Import dataset"
"0","loanpredict <- read.csv(""Training Data.csv"", header = TRUE)"
"0","str(loanpredict)"
"1","'data.frame':	"
"1",""
"1","252000"
"1",""
"1"," obs. of  "
"1",""
"1","13"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Id               "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Income           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1303834 7574516 3991815 6256451 5768871 6915937 3954973 1706172 7566849 8964846"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Age              "
"1",""
"1",":"
"1"," int  "
"1",""
"1","23 40 66 41 47 64 58 33 24 23"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Experience       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3 10 4 2 11 0 14 2 17 12"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Married.Single   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""single"" ""single"" ""married"" ""single"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","House_Ownership  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""rented"" ""rented"" ""rented"" ""rented"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Car_Ownership    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""no"" ""no"" ""no"" ""yes"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Profession       "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Mechanical_engineer"" ""Software_Developer"" ""Technical_writer"" ""Software_Developer"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CITY             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Rewa"" ""Parbhani"" ""Alappuzha"" ""Bhubaneswar"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","STATE            "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Madhya_Pradesh"" ""Maharashtra"" ""Kerala"" ""Odisha"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CURRENT_JOB_YRS  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3 9 4 2 3 0 8 2 11 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CURRENT_HOUSE_YRS"
"1",""
"1",":"
"1"," int  "
"1",""
"1","13 13 10 12 14 12 12 14 11 13"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Risk_Flag        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 1 1 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"0","#Convert necessary variables to factors/categoricals and set appropriate level titles"
"0","loanpredict$Married.Single <- recode_factor(loanpredict$Married.Single, single = ""Single"", married = ""Married"")"
"0",""
"0","loanpredict$House_Ownership <- recode_factor(loanpredict$House_Ownership, rented = ""Renting"", owned = ""Owning"", norent_noown = ""Neither"")"
"0",""
"0","loanpredict$Car_Ownership <- recode_factor(loanpredict$Car_Ownership, no = ""No"", yes = ""Yes"")"
"0",""
"0","str(loanpredict)"
"1","'data.frame':	"
"1",""
"1","252000"
"1",""
"1"," obs. of  "
"1",""
"1","13"
"1",""
"1"," variable"
"1",""
"1","s"
