"0","admitted <- subset(Adata,admit==1)"
"0","rejected <- subset(Adata,admit==0)"
"0",""
"0","tinterval.gre.c80.rej = t.test(x=rejected$gre, conf.level=0.80)"
"0","tinterval.gre.c80.rej"
"1","
"
"1","	One Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","rejected$gre"
"1",""
"1","
"
"1","t = 82, df = 272, p-value <2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","80"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","564 582"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","
"
"1","      573 "
"1","
"
"1","
"
"0","tinterval.gre.c99.rej = t.test(x=rejected$gre, conf.level=0.99)"
"0","tinterval.gre.c99.rej"
"1","
"
"1","	One Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","rejected$gre"
"1",""
"1","
"
"1","t = 82, df = 272, p-value <2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","99"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","555 591"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","
"
"1","      573 "
"1","
"
"1","
"
"0","tinterval.gpa.c80.rej = t.test(x=rejected$gpa, conf.level=0.80)"
"0","tinterval.gpa.c80.rej"
"1","
"
"1","	One Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","rejected$gpa"
"1",""
"1","
"
"1","t = 146, df = 272, p-value <2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","80"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","3.31 3.37"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","
"
"1","     3.34 "
"1","
"
"1","
"
"0","tinterval.gpa.c99.rej = t.test(x=rejected$gpa, conf.level=0.99)"
"0","tinterval.gpa.c99.rej"
"1","
"
"1","	One Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","rejected$gpa"
"1",""
"1","
"
"1","t = 146, df = 272, p-value <2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","99"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","3.28 3.40"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","
"
"1","     3.34 "
"1","
"
"1","
"
"0","tinterval.gre.c80.adm = t.test(x=admitted$gre, conf.level=0.80)"
"0","tinterval.gre.c80.adm"
"1","
"
"1","	One Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","admitted$gre"
"1",""
"1","
"
"1","t = 64, df = 126, p-value <2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","80"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","606 631"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","
"
"1","      619 "
"1","
"
"1","
"
"0","tinterval.gre.c99.adm = t.test(x=admitted$gre, conf.level=0.99)"
"0","tinterval.gre.c99.adm"
"1","
"
"1","	One Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","admitted$gre"
"1",""
"1","
"
"1","t = 64, df = 126, p-value <2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","99"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","594 644"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","
"
"1","      619 "
"1","
"
"1","
"
"0","tinterval.gpa.c80.adm = t.test(x=admitted$gpa, conf.level=0.80)"
"0","tinterval.gpa.c80.adm"
"1","
"
"1","	One Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","admitted$gpa"
"1",""
"1","
"
"1","t = 106, df = 126, p-value <2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","80"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","3.45 3.53"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","
"
"1","     3.49 "
