"0","str(model.final)"
"1","List"
"1",""
"1"," of "
"1",""
"1","12"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","coefficients "
"1",""
"1",":"
"1"," Named num [1:3] "
"1",""
"1","16.8106 0.5818 -0.0816"
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:3] "
"1",""
"1","""(Intercept)"" ""midterm"" ""hw"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","residuals    "
"1",""
"1",":"
"1"," Named num [1:55] "
"1",""
"1","-2.74 -3.1 -1.67 6.4 2.83"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:55] "
"1",""
"1","""1"" ""2"" ""3"" ""4"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","effects      "
"1",""
"1",":"
"1"," Named num [1:55] "
"1",""
"1","-196.46 -19.85 2.31 7 3.29"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:55] "
"1",""
"1","""(Intercept)"" ""midterm"" ""hw"" """""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","rank         "
"1",""
"1",":"
"1"," int "
"1",""
"1","3"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","fitted.values"
"1",""
"1",":"
"1"," Named num [1:55] "
"1",""
"1","28.7 27.6 28.2 28.1 27.7"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:55] "
"1",""
"1","""1"" ""2"" ""3"" ""4"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","assign       "
"1",""
"1",":"
"1"," int [1:3] "
"1",""
"1","0 1 2"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","qr           "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","5"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","qr   "
"1",""
"1",":"
"1"," num [1:55, 1:3] "
"1",""
"1","-7.416 0.135 0.135 0.135 0.135"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""dimnames"")="
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr [1:55] "
"1",""
"1","""1"" ""2"" ""3"" ""4"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""(Intercept)"" ""midterm"" ""hw"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""assign"")="
"1"," int [1:3] "
"1",""
"1","0 1 2"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","qraux"
"1",""
"1",":"
"1"," num [1:3] "
"1",""
"1","1.13 1.05 1.04"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","pivot"
"1",""
"1",":"
"1"," int [1:3] "
"1",""
"1","1 2 3"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","tol  "
"1",""
"1",":"
"1"," num "
"1",""
"1","1e-07"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","rank "
"1",""
"1",":"
"1"," int "
"1",""
"1","3"
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""class"")="
"1"," chr "
"1",""
"1","""qr"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","df.residual  "
"1",""
"1",":"
"1"," int "
"1",""
"1","52"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","xlevels      "
"1",""
