"0",""
"0","#linearmodel1 <- lm(Total.Users ~ Temperature.F, data = bike16)"
"0","#summary(linearmodel1)"
"0",""
"0","str(bike16)"
"1","'data.frame':	"
"1",""
"1","730"
"1",""
"1"," obs. of  "
"1",""
"1","11"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Season             "
"1",""
"1",":"
"1"," int  "
"1",""
"1","4 4 4 4 4 4 4 4 4 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Hour               "
"1",""
"1",":"
"1"," int  "
"1",""
"1","16 16 16 16 16 16 16 16 16 16"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Holiday            "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Day.of.the.Week    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","6 0 1 2 3 4 5 6 0 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Working.Day        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 1 1 1 1 1 0 0 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Weather.Type       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 3 1 1 1 1 2 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Temperature.F      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","52.1 45.2 38.3 41.8 41.8 38.3 33.1 31.4 33.1 33.1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Temperature.Feels.F"
"1",""
"1",":"
"1"," num  "
"1",""
"1","53.6 42.8 32 37.4 41 33.8 28.4 19.4 23 28.4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Humidity           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","82 71 30 49 28 38 37 29 34 40"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Wind.Speed         "
"1",""
"1",":"
"1"," int  "
"1",""
"1","20 11 17 17 6 11 11 30 30 9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Total.Users        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","93 76 76 83 89 86 87 76 92 74"
"1",""
"1"," ..."
"1",""
"1","
"
"0","#linearmodel2 <- lm(Total.Users ~ Temperature.F + Temperature.Feels.F, data =bike16)"
"0",""
"0","linearmodel2 <- lm(Total.Users ~ Temperature.F + Humidity , data =bike16)"
"0","#linearmodel2 <- lm(Total.Users ~ Humidity + Temperature.Feels.F, data =bike16)"
"0","#linearmodel2 <- lm(Total.Users ~ Day.of.the.Week + Temperature.Feels.F, data =bike16)"
"0","xkablevif(linearmodel2, title = 'VIF values')"
