"0",""
"0","str(linearmodel2)"
"1","List"
"1",""
"1"," of "
"1",""
"1","12"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","coefficients "
"1",""
"1",":"
"1"," Named num [1:3] "
"1",""
"1","92.4 4.59 -1.55"
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:3] "
"1",""
"1","""(Intercept)"" ""Temperature.F"" ""Humidity"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","residuals    "
"1",""
"1",":"
"1"," Named num [1:730] "
"1",""
"1","-111 -114 -146 -125 -152"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:730] "
"1",""
"1","""17"" ""40"" ""62"" ""85"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","effects      "
"1",""
"1",":"
"1"," Named num [1:730] "
"1",""
"1","-8429 2215 -786 -114 -136"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:730] "
"1",""
"1","""(Intercept)"" ""Temperature.F"" ""Humidity"" """""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","rank         "
"1",""
"1",":"
"1"," int "
"1",""
"1","3"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","fitted.values"
"1",""
"1",":"
"1"," Named num [1:730] "
"1",""
"1","204 190 222 208 241"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:730] "
"1",""
"1","""17"" ""40"" ""62"" ""85"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","assign       "
"1",""
"1",":"
"1"," int [1:3] "
"1",""
"1","0 1 2"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","qr           "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","5"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","qr   "
"1",""
"1",":"
"1"," num [1:730, 1:3] "
"1",""
"1","-27.019 0.037 0.037 0.037 0.037"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""dimnames"")="
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr [1:730] "
"1",""
"1","""17"" ""40"" ""62"" ""85"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""(Intercept)"" ""Temperature.F"" ""Humidity"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""assign"")="
"1"," int [1:3] "
"1",""
"1","0 1 2"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","qraux"
