"0",""
"0","cor.test(ozdf$temp, ozdf$O3, method = 'pearson')"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","ozdf$temp and ozdf$O3"
"1",""
"1","
"
"1","t = 23, df = 328, p-value <2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","correlation"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.735 0.820"
"1",""
"1","
"
"1","sample estimates:
"
"1","  cor "
"1","
"
"1","0.781 "
"1","
"
"1","
"
"0","cor.test(ozdf$temp, ozdf$O3, method = 'spearman')"
"2","Warning in cor.test.default(ozdf$temp, ozdf$O3, method = ""spearman"") :"
"2","
 "
"2"," Cannot compute exact p-value with ties
"
"1","
"
"1","	Spearman's rank correlation rho"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","ozdf$temp and ozdf$O3"
"1",""
"1","
"
"1","S = 1e+06, p-value <2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","rho"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","sample estimates:
"
"1","  rho "
"1","
"
"1","0.799 "
"1","
"
"1","
"
"0","# cor.test(mtc$disp,as.numeric(mtc$cyl), method=""pearson"")"
"0","# cor.test(mtc$disp,as.numeric(mtc$cyl), method=""spearman"")"
"0",""
