"0",""
"0","cor.test(bike16$Total.Users,bike16$Humidity)"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","bike16$Total.Users and bike16$Humidity"
"1",""
"1","
"
"1","t = -8, df = 728, p-value = 1e-13"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","correlation"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.337 -0.202"
"1",""
"1","
"
"1","sample estimates:
"
"1","   cor "
"1","
"
"1","-0.271 "
"1","
"
"1","
"
"0","cor.test(bike16$Total.Users,bike16$Temperature.Feels.F)"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","bike16$Total.Users and bike16$Temperature.Feels.F"
"1",""
"1","
"
"1","t = 18, df = 728, p-value <2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","correlation"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.504 0.604"
"1",""
"1","
"
"1","sample estimates:
"
"1","  cor "
"1","
"
"1","0.556 "
"1","
"
"1","
"
"0","cor.test(bike16$Total.Users,bike16$Season) ## NOT SURE "
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","bike16$Total.Users and bike16$Season"
"1",""
"1","
"
"1","t = -8, df = 728, p-value = 2e-14"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","correlation"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.343 -0.209"
"1",""
"1","
"
"1","sample estimates:
"
"1","   cor "
"1","
"
"1","-0.278 "
"1","
"
"1","
"
"0","confint(linearmodel3, level=0.05)"
"1","                   "
"1"," 47.5 %"
"1"," 52.5 %"
"1","
(Intercept)        "
"1"," 124.41"
"1"," 127.93"
"1","
Humidity           "
"1","  -1.70"
"1","  -1.67"
"1","
Temperature.Feels.F"
"1","   3.93"
"1","   3.96"
"1","
Season             "
"1","   2.67"
"1","   3.25"
"1","
"
