"0","#ozdf$O3 <- factor(ozdf$O3)"
"0","str(ozdf)"
"1","'data.frame':	"
"1",""
"1","330"
"1",""
"1"," obs. of  "
"1",""
"1","10"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","O3      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3 5 5 6 4 4 6 7 4 6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","vh      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","5710 5700 5760 5720 5790 5790 5700 5700 5770 5720"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","wind    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","4 3 3 4 6 3 3 3 8 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","humidity"
"1",""
"1",":"
"1"," num  "
"1",""
"1","28 37 51 69 19 25 73 59 27 44"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","temp    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","40 45 54 35 45 55 41 44 54 51"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ibh     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2693 590 1450 1568 2631"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dpg     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-25 -24 25 15 -33 -28 23 -2 -19 9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ibt     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","87 128 139 121 123 182 114 91 92 173"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","vis     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","250 100 60 60 100 250 120 120 120 150"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","doy     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","33 34 35 36 37 38 39 40 41 42"
"1",""
"1"," ..."
"1",""
"1","
"
