"0",""
"0",""
"0","#fit1 <- lm(mpg ~ wt, data = mtcars)"
"0","#str(bike16)"
"0",""
"0","linearmodel1 <- lm(Total.Users ~ Temperature.F, data = bike16)"
"0","summary(linearmodel1)"
"1","
Call:
"
"1",""
"1","lm(formula = Total.Users ~ Temperature.F, data = bike16)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-319.1 "
"1"," -90.9 "
"1","  -5.1 "
"1","  77.1 "
"1"," 431.6 "
"1","
"
"1","
Coefficients:
"
"1","             "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)  "
"1","   -0.154"
"1","     18.079"
"1","   -0.01"
"1","     0.99"
"1","    "
"1","
Temperature.F"
"1","    4.828"
"1","      0.270"
"1","   17.85"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","124"
"1"," "
"1","on"
"1"," "
"1","728"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.304"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.303"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 319"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","728"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","<2e-16"
"1","
"
"1","
"
"0","xkabledply(linearmodel1,)"
