"0","fit1 <- lm(mpg ~ wt, data = mtcars)"
"0","summary(fit1)"
"1","
Call:
"
"1",""
"1","lm(formula = mpg ~ wt, data = mtcars)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-4.543 "
"1","-2.365 "
"1","-0.125 "
"1"," 1.410 "
"1"," 6.873 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   37.285"
"1","      1.878"
"1","   19.86"
"1","  < 2e-16"
"1"," ***"
"1","
wt         "
"1","   -5.344"
"1","      0.559"
"1","   -9.56"
"1","  1.3e-10"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","3.05"
"1"," "
"1","on"
"1"," "
"1","30"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.753"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.745"
"1"," "
"1","
F-statistic:"
"1"," "
"1","91.4"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","30"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.29e-10"
"1","
"
"1","
"
"0","# vif(fit1)"
