"0","anova(linearmodel1, linearmodel2,linearmodel3)
"
"1","Analysis of Variance Table
"
"1","
"
"1","Model 1: Total.Users ~ Temperature.F
Model 2: Total.Users ~ Temperature.Feels.F + Humidity
Model 3: Total.Users ~ Humidity + Temperature.Feels.F + Wind.Speed"
"1","
"
"1"," "
"1"," Res.Df"
"1","      RSS"
"1"," Df"
"1"," Sum of Sq"
"1","     F"
"1","  Pr(>F)"
"1","    "
"1","
1"
"1","    728"
"1"," 11209390"
"1","   "
"1","          "
"1","      "
"1","        "
"1","    "
"1","
2"
"1","    727"
"1"," 10407664"
"1","  1"
"1","    801727"
"1"," 56.26"
"1"," 1.9e-13"
"1"," ***"
"1","
3"
"1","    726"
"1"," 10345083"
"1","  1"
"1","     62580"
"1","  4.39"
"1","   0.036"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
