"0","
linearmodel3 <- lm(Total.Users ~ Humidity + Temperature.Feels.F + Season, data =bike16)
summary(linearmodel3)
"
"1","
Call:
"
"1",""
"1","lm(formula = Total.Users ~ Humidity + Temperature.Feels.F + Season, 
    data = bike16)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-319.4 "
"1"," -84.5 "
"1","  -8.6 "
"1","  74.4 "
"1"," 405.1 "
"1","
"
"1","
Coefficients:
"
"1","                   "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)        "
"1","  126.171"
"1","     28.021"
"1","    4.50"
"1","  7.8e-06"
"1"," ***"
"1","
Humidity           "
"1","   -1.684"
"1","      0.236"
"1","   -7.14"
"1","  2.3e-12"
"1"," ***"
"1","
Temperature.Feels.F"
"1","    3.941"
"1","      0.252"
"1","   15.61"
"1","  < 2e-16"
"1"," ***"
"1","
Season             "
"1","    2.959"
"1","      4.628"
"1","    0.64"
"1","     0.52"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","120"
"1"," "
"1","on"
"1"," "
"1","726"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.355"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.352"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 133"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","726"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","<2e-16"
"1","
"
"1","
"
"0","xkablevif(linearmodel3, title = 'VIF values')"
