"0","model.final$coefficients"
"1","(Intercept) "
"1","    midterm "
"1","         hw "
"1","
"
"1","    16.8106 "
"1","     0.5818 "
"1","    -0.0816 "
"1","
"
"0","model.final$call"
"1","lm(formula = final ~ midterm + hw, data = stat500)
"
"0","model.final$model$final"
"1"," [1]"
"1"," 26.0"
"1"," 24.5"
"1"," 26.5"
"1"," 34.5"
"1"," 30.5"
"1"," 31.0"
"1"," 33.5"
"1"," 31.0"
"1"," 29.5"
"1"," 37.5"
"1"," 19.5"
"1"," 23.5"
"1"," 21.0"
"1"," 20.0"
"1"," 15.5"
"1"," 20.0"
"1"," 31.0"
"1"," 23.5"
"1"," 22.0"
"1"," 30.5"
"1"," 28.5"
"1"," 23.0"
"1"," 32.5"
"1"," 26.5"
"1"," 28.5"
"1"," 30.5"
"1"," 21.0"
"1"," 25.5"
"1"," 23.0"
"1"," 28.5"
"1","
"
"1","[31]"
"1"," 29.0"
"1"," 27.0"
"1"," 19.5"
"1"," 27.5"
"1"," 24.0"
"1"," 27.0"
"1"," 32.5"
"1"," 22.0"
"1"," 29.5"
"1"," 32.5"
"1"," 23.5"
"1"," 28.5"
"1"," 24.5"
"1"," 26.0"
"1"," 23.0"
"1"," 30.0"
"1"," 13.0"
"1"," 19.5"
"1"," 32.5"
"1"," 30.0"
"1"," 27.0"
"1"," 26.5"
"1"," 23.0"
"1"," 33.0"
"1"," 28.0"
"1","
"
