"0","summary(linearmodel2)"
"1","
Call:
"
"1",""
"1","lm(formula = Total.Users ~ Temperature.Feels.F + Humidity, data = bike16)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-324.5 "
"1"," -83.7 "
"1","  -8.9 "
"1","  73.7 "
"1"," 407.5 "
"1","
"
"1","
Coefficients:
"
"1","                   "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)        "
"1","  138.712"
"1","     20.001"
"1","    6.94"
"1","  9.0e-12"
"1"," ***"
"1","
Temperature.Feels.F"
"1","    3.859"
"1","      0.217"
"1","   17.78"
"1","  < 2e-16"
"1"," ***"
"1","
Humidity           "
"1","   -1.678"
"1","      0.236"
"1","   -7.12"
"1","  2.6e-12"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","120"
"1"," "
"1","on"
"1"," "
"1","727"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.354"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.352"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 199"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","727"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","<2e-16"
"1","
"
"1","
"
"0","xkabledply(linearmodel2,)"
