"0","anova(fit1,fit2,fit3,fit4) -> anovaRes"
"0","anovaRes"
"1","Analysis of Variance Table
"
"1","
"
"1","Model 1: mpg ~ wt
Model 2: mpg ~ wt + disp
Model 3: mpg ~ wt + disp + cyl
Model 4: mpg ~ wt + disp + cyl + hp"
"1","
"
"1"," "
"1"," Res.Df"
"1"," RSS"
"1"," Df"
"1"," Sum of Sq"
"1","    F"
"1"," Pr(>F)"
"1","   "
"1","
1"
"1","     30"
"1"," 278"
"1","   "
"1","          "
"1","     "
"1","       "
"1","   "
"1","
2"
"1","     29"
"1"," 247"
"1","  1"
"1","      31.6"
"1"," 5.01"
"1"," 0.0336"
"1"," * "
"1","
3"
"1","     28"
"1"," 188"
"1","  1"
"1","      58.2"
"1"," 9.22"
"1"," 0.0053"
"1"," **"
"1","
4"
"1","     27"
"1"," 170"
"1","  1"
"1","      18.0"
"1"," 2.86"
"1"," 0.1024"
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","str(anovaRes)"
"1","Classes"
"1"," "
"1","‘anova’"
"1"," "
"1","and "
"1","'data.frame':	"
"1",""
"1","4"
"1",""
"1"," obs. of  "
"1",""
"1","6"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Res.Df   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","30 29 28 27"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RSS      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","278 247 188 170"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Df       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","NA 1 1 1"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Sum of Sq"
"1",""
"1",":"
"1"," num  "
"1",""
"1","NA 31.6 58.2 18"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","F        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","NA 5.01 9.22 2.86"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Pr(>F)   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","NA 0.03361 0.00526 0.10238"
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""heading"")="
"1"," chr [1:2] "
"1",""
"1","""Analysis of Variance Table\n"" ""Model 1: mpg ~ wt\nModel 2: mpg ~ wt + disp\nModel 3: mpg ~ wt + disp + cyl\nModel 4: mpg ~ wt + disp + cyl + hp"""
"1",""
"1","
"
