"0","mixfit2 <- lm(mpg ~ (wt+disp+qsec)^2, data = mtcars)"
"0","summary(mixfit2)"
"1","
Call:
"
"1",""
"1","lm(formula = mpg ~ (wt + disp + qsec)^2, data = mtcars)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-4.762 "
"1","-1.411 "
"1","-0.341 "
"1"," 1.267 "
"1"," 4.295 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)"
"1","  6.850901"
"1","  29.993115"
"1","    0.23"
"1","   0.8212"
"1","   "
"1","
wt         "
"1","  1.092317"
"1","  12.465007"
"1","    0.09"
"1","   0.9309"
"1","   "
"1","
disp       "
"1"," -0.051159"
"1","   0.069539"
"1","   -0.74"
"1","   0.4688"
"1","   "
"1","
qsec       "
"1","  2.061673"
"1","   1.625574"
"1","    1.27"
"1","   0.2164"
"1","   "
"1","
wt:disp    "
"1","  0.009936"
"1","   0.003358"
"1","    2.96"
"1","   0.0067"
"1"," **"
"1","
wt:qsec    "
"1"," -0.472757"
"1","   0.682001"
"1","   -0.69"
"1","   0.4946"
"1","   "
"1","
disp:qsec  "
"1","  0.000827"
"1","   0.004256"
"1","    0.19"
"1","   0.8476"
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.28"
"1"," "
"1","on"
"1"," "
"1","25"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.885"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.857"
"1"," "
"1","
F-statistic:"
"1"," "
"1","  32"
"1"," "
"1","on"
"1"," "
"1","6"
"1"," "
"1","and"
"1"," "
"1","25"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.45e-10"
"1","
"
"1","
"
