"0",""
"0","linearmodel3 <- lm(Total.Users ~ Humidity + Temperature.Feels.F + Day.of.the.Week, data =bike16)"
"0","summary(linearmodel3)"
"1","
Call:
"
"1",""
"1","lm(formula = Total.Users ~ Humidity + Temperature.Feels.F + Day.of.the.Week, 
    data = bike16)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-327.2 "
"1"," -83.3 "
"1","  -9.8 "
"1","  72.5 "
"1"," 395.8 "
"1","
"
"1","
Coefficients:
"
"1","                   "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)        "
"1","  124.896"
"1","     21.370"
"1","    5.84"
"1","  7.7e-09"
"1"," ***"
"1","
Humidity           "
"1","   -1.652"
"1","      0.236"
"1","   -7.01"
"1","  5.4e-12"
"1"," ***"
"1","
Temperature.Feels.F"
"1","    3.866"
"1","      0.217"
"1","   17.84"
"1","  < 2e-16"
"1"," ***"
"1","
Day.of.the.Week    "
"1","    4.015"
"1","      2.211"
"1","    1.82"
"1","     0.07"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","119"
"1"," "
"1","on"
"1"," "
"1","726"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.357"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.354"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 134"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","726"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","<2e-16"
"1","
"
"1","
"
"0","xkablevif(linearmodel3, title = 'VIF values')"
