"0","coef(linearmodel2)"
"1","        (Intercept) "
"1","Temperature.Feels.F "
"1","           Humidity "
"1","
"
"1","             138.71 "
"1","               3.86 "
"1","              -1.68 "
"1","
"
"0","#xkablevif(linearmodel2, title = 'VIF values')"
"0","#summary(linearmodel2)"
"0","#xkablevif(linearmodel2, title = 'VIF values')"
"0","#fit3 <- lm(mpg ~ wt+disp+cyl, data = mtcars)"
"0","#xkabledply(fit3, title = paste(""Model :"", format(formula(fit3)) ) )"
"0","#xkablevif(fit3)"
"0",""
"0","#fit3 <- lm(mpg ~ wt+disp+cyl, data = mtcars)"
"0","#xkabledply(fit3, title = paste(""Model :"", format(formula(fit3)) ) )"
"0","#xkablevif(fit3)"
"0","#xkabledply(fit1, title = paste(""Model :"", format(formula(fit1)) ) )"
"0",""
